application,mof_id,precursor,true_label,predicted_label,probability,error_type,likely_cause,deployment_model
ch4_storage,4326,[Fe].[Na].[O]c1c(C=NCCN=Cc2cc(OCc3cc(cc(c3)C(=O)[O-])C(=O)[O-])cc(c2[O])C(C)(C)C)cc(cc1C(C)(C)C)OCc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Zn],0,1,0.8059419989585876,false_positive,unexplained,xgboost
ch4_storage,1071,[Cu][Cu].[O-]C(=O)c1cc(OCc2cccc(c2)COc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-],0,1,0.7631123661994934,false_positive,unexplained,xgboost
ch4_storage,2197,N1=NC2=C[C](C=CC2=N1)c1ccc2c(c1)N=N[N]2.N1=NC2=C[C](C=CC2=N1)c1ccc2c(c1)[N]N=N2.N1=N[C]2C(=N1)C=CC(=C2)[C]1C=CC2=NN=NC2=C1.[Co].[Zn],1,0,0.13327330350875854,false_negative,multiple_linker_fragments,xgboost
ch4_storage,2749,[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-].[O].[O][C]([C]1[C][C][C]([C][C]1)C(=O)[O-])[O],0,1,0.43376395106315613,false_positive,multiple_linker_fragments,xgboost
ch4_storage,522,[Cd].[O-]C(=O)c1cc(COc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)COc1cc(cc(c1)C(=O)[O-])C(=O)[O-],1,0,0.2538493275642395,false_negative,unexplained,xgboost
ch4_storage,1905,[CH]1C2[CH]C3C42C1C34.[O]C[C](C[O])C[O].[Co].[Co][O]([Co])([Co])([Co])([Co])[Co].[O-]C(=O)C.[O]CC(c1ccncc1)(C[O])C[O],1,0,0.21938636898994446,false_negative,multiple_linker_fragments,xgboost
ch4_storage,5546,[Ag].[Cr].[O-]C(=O)C(=O)[O-],1,0,0.05357212945818901,false_negative,unexplained,xgboost
ch4_storage,2398,[La].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],1,0,0.06448622792959213,false_negative,unexplained,xgboost
ch4_storage,3400,CO[C](c1cc(cc(c1)C(=O)[O-])C(=O)[O-])OC.[CH2]O[C](c1cc(cc(c1)C(=O)[O-])C(=O)[O-])OC.[CH2]O[C](c1cc(cc(c1)C(=O)[O-])C(=O)[O-])O[CH2].[Cu][Cu],0,1,0.7243791818618774,false_positive,multiple_linker_fragments,xgboost
ch4_storage,7286,O=C(c1ccc(cc1)C(=O)[O-])Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Zn][O]1[Zn][O]([Zn]1)[Zn].n1ccc(cc1)C=Cc1ccncc1,0,1,0.6047102808952332,false_positive,multiple_linker_fragments,xgboost
ch4_storage,63,[Ce].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],1,0,0.1605209857225418,false_negative,unusual_metal,xgboost
ch4_storage,7375,[Ga].[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[OH],0,1,0.350049763917923,false_positive,unusual_metal,xgboost
ch4_storage,5350,O=C(Nc1ccncc1)Nc1ccncc1.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn],1,0,0.1568446010351181,false_negative,multiple_linker_fragments,xgboost
ch4_storage,1501,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[O].[V],1,0,0.24648655951023102,false_negative,unusual_metal,xgboost
ch4_storage,1500,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[O].[V],1,0,0.24648655951023102,false_negative,unusual_metal,xgboost
ch4_storage,6137,[Ni][OH]1[Ni][OH]([Ni]1)[Ni].[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(ccc1C(=O)[O-])C(=O)[O-],0,1,0.3471410572528839,false_positive,unexplained,xgboost
ch4_storage,425,[Ce].[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-],0,1,0.6222971677780151,false_positive,unusual_metal,xgboost
ch4_storage,7836,[Co].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],1,0,0.2740402817726135,false_negative,unexplained,xgboost
ch4_storage,6673,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[OH].[V],1,0,0.24648655951023102,false_negative,unusual_metal,xgboost
ch4_storage,6082,[O]N(c1cc(cc(c1)C(=O)[O-])C(=O)[O-])[N]c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Zn],0,1,0.5168290138244629,false_positive,unexplained,xgboost
ch4_storage,6073,[Nd].[O-]C(=O)c1ccc(cc1)C1=C2C=CC(=N2)C(=c2ccc(=C(C3=NC(=C(c4[nH]c1cc4)c1ccc(cc1)C(=O)[O-])C=C3)c1ccc(cc1)C(=O)[O-])[nH]2)c1ccc(cc1)C(=O)[O-],0,1,0.39610907435417175,false_positive,out_of_domain_linker_size,xgboost
ch4_storage,2053,[Cr].[Mn].[O-]C(=O)C(=O)[O-],1,0,0.08244173228740692,false_negative,unexplained,xgboost
ch4_storage,3011,[Zn].n1ccc(cc1)c1nnc(s1)c1ccncc1,0,1,0.4554192125797272,false_positive,unexplained,xgboost
ch4_storage,7327,[Cu].[Cu][Cu].[O-]C(=O)c1cc(ccc1c1cc(cc(c1)C(=O)[O-])C(=O)[O-])C(=O)[O-],0,1,0.4457591772079468,false_positive,unexplained,xgboost
ch4_storage,7565,[Cr].[Mn].[O-]C(=O)C(=O)[O-],1,0,0.08244173228740692,false_negative,unexplained,xgboost
ch4_storage,4234,[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Yb],1,0,0.2599490284919739,false_negative,unusual_metal,xgboost
